[2026-06-12 05:32:43,207] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/u2021110842/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
INFO 06-12 05:32:51 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-12 05:32:51 [__init__.py:239] Automatically detected platform cuda.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
<|im_start|>system
You are a WebShop shopping agent. You interact with the shop one round at a 
time. At every round, read the current observation and available actions, then 
output exactly one action.

Use this format:
Thought:
brief reasoning

Action:
search[keywords]

or:
Thought:
brief reasoning

Action:
click[value]

Use click[value] only when value appears in the available actions. Do not write 
<answer>. Do not claim success; complete the task by navigating and buying with 
click[Buy Now].<|im_end|>
<|im_start|>user
Session id: 1490
Instruction:
Instruction: Find me men's sleep & lounge with long sleeve, elastic waistband 
for daily wear with color: multi 9, and size: large, and price lower than 80.00 
dollars

Observation:
WebShop [SEP] Instruction: [SEP] Find me men's sleep & lounge with long sleeve, 
elastic waistband for daily wear with color: multi 9, and size: large, and price
lower than 80.00 dollars [SEP] Search

Available actions:
{"has_search_bar": true, "clickables": ["search"]}

Respond with exactly one executable action and nothing else. For search, write 
concrete product keywords from the instruction, never the literal word keywords.
For click, choose the exact text of one available clickable, never the literal 
word value. On search results, prefer clicking a product ID such as B0... before
buying; click Buy Now only when it is visible in the available actions. Do not 
write <think>, explanations, or observations.<|im_end|>
<|im_start|>assistant

[
│   Args(
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 103.164 seconds
🚀 [Data Preparation Thread] Getting response ids: 103.165 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 6.087 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 6.091 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 109.281 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 24.153 seconds
🚀 [Data Preparation Thread] Getting response ids: 24.152 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 6.622 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 6.626 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 30.805 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 25.150 seconds
🚀 [Data Preparation Thread] Getting response ids: 25.151 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.515 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.519 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 32.696 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 23.929 seconds
🚀 [Data Preparation Thread] Getting response ids: 23.930 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 6.769 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 6.772 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 30.727 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 20.152 seconds
🚀 [Data Preparation Thread] Getting response ids: 20.153 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.942 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.947 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 28.124 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 101.930 seconds
🚀 [Data Preparation Thread] Getting response ids: 101.930 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 5.960 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 5.964 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 107.921 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 23.883 seconds
🚀 [Data Preparation Thread] Getting response ids: 23.884 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 8.349 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 8.354 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.000 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 32.263 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 22.011 seconds
🚀 [Data Preparation Thread] Getting response ids: 22.012 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.634 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.638 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 29.678 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 20.866 seconds
🚀 [Data Preparation Thread] Getting response ids: 20.866 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.688 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.693 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 28.587 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 25.826 seconds
🚀 [Data Preparation Thread] Getting response ids: 25.827 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.672 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.676 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 33.530 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 114.671 seconds
🚀 [Data Preparation Thread] Getting response ids: 114.672 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 6.052 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 6.056 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 120.752 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 20.733 seconds
🚀 [Data Preparation Thread] Getting response ids: 20.733 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.632 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.636 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 28.400 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
